
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.121600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.126199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.130900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.135600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.140300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.144800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.149400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.154000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.158100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.158100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.158100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.158100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.158199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:44.167400 It's not needed to call IconPool.insertFontFaceStyle to insert font-face for the predefined icon font SAP-icons because the font-face is included in the library.css of sap.ui.core -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.175000 Class sap.m.ValueStateHeader registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.176100 Class sap.ui.core.CommandExecution registered for library sap.ui.core -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.198199 Class sap.m.TablePopin registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.206699 Class sap.m.SplitButton registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.207199 Class sap.m._overflowToolbarHelpers.OverflowToolbarAssociativePopover registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.207300 Class sap.m.AssociativeOverflowToolbar registered for library sap.m -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.209300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.213100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.213500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.213699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:44.213699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.export: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:44.214699 It's not needed to call IconPool.insertFontFaceStyle to insert font-face for the predefined icon font SAP-icons because the font-face is included in the library.css of sap.ui.core -  '


[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 0 of 34 SUCCESS (0 secs / 0 secs)
[1A[2KWARN: '2026-04-05 04:47:44.259400 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 0 of 34 SUCCESS (0 secs / 0 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 1 of 34 SUCCESS (0 secs / 0.023 secs)
[1A[2KWARN: '2026-04-05 04:47:44.262100 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 1 of 34 SUCCESS (0 secs / 0.023 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 2 of 34 SUCCESS (0 secs / 0.024 secs)
[1A[2KWARN: '2026-04-05 04:47:44.263000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 2 of 34 SUCCESS (0 secs / 0.024 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 3 of 34 SUCCESS (0 secs / 0.025 secs)
[1A[2KWARN: '2026-04-05 04:47:44.263699 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 3 of 34 SUCCESS (0 secs / 0.025 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 4 of 34 SUCCESS (0 secs / 0.026 secs)
[1A[2KWARN: '2026-04-05 04:47:44.264400 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 4 of 34 SUCCESS (0 secs / 0.026 secs)
[1A[2KWARN: '2026-04-05 04:47:44.269000 Some of the Control's properties are missing. Can't build Symbol ID. No SVG will be displayed. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 4 of 34 SUCCESS (0 secs / 0.026 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 5 of 34 SUCCESS (0 secs / 0.035 secs)
[1A[2KWARN: '2026-04-05 04:47:44.274199 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 5 of 34 SUCCESS (0 secs / 0.035 secs)
[1A[2KWARN: '2026-04-05 04:47:44.275000 Illustration Set is currently being loaded. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 5 of 34 SUCCESS (0 secs / 0.035 secs)
[1A[2KWARN: '2026-04-05 04:47:44.275100 Some of the Control's properties are missing. Can't build Symbol ID. No SVG will be displayed. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 5 of 34 SUCCESS (0 secs / 0.035 secs)
[1A[2KINFO: '2026-04-05 04:47:44.276400 The asset with ID 'sapIllus-Spot-DragFilesToUpload' is either loaded or being loaded. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 5 of 34 SUCCESS (0 secs / 0.035 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KWARN: '2026-04-05 04:47:44.277500 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KERROR: 'MultiFileUpload: no binding context found'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KINFO: '2026-04-05 04:47:44.286400 Metadata for illustration set (sapIllus) successfully loaded -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KINFO: '2026-04-05 04:47:44.286500 The asset with ID 'sapIllus-Spot-DragFilesToUpload' is either loaded or being loaded. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KINFO: '2026-04-05 04:47:44.286500 The asset with ID 'sapIllus-Spot-DragFilesToUpload' is either loaded or being loaded. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 6 of 34 SUCCESS (0 secs / 0.038 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 7 of 34 SUCCESS (0 secs / 0.054 secs)
[1A[2KWARN: '2026-04-05 04:47:44.293600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 7 of 34 SUCCESS (0 secs / 0.054 secs)
[1A[2KINFO: 'MultiFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 7 of 34 SUCCESS (0 secs / 0.054 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 8 of 34 SUCCESS (0 secs / 0.071 secs)
[1A[2KWARN: '2026-04-05 04:47:44.310600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 8 of 34 SUCCESS (0 secs / 0.071 secs)
[1A[2KINFO: 'MultiFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 8 of 34 SUCCESS (0 secs / 0.071 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 9 of 34 SUCCESS (0 secs / 0.087 secs)
[1A[2KWARN: '2026-04-05 04:47:44.326100 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 9 of 34 SUCCESS (0 secs / 0.087 secs)
[1A[2KWARN: '2026-04-05 04:47:44.326600 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 9 of 34 SUCCESS (0 secs / 0.087 secs)
[1A[2KINFO: 'MultiFileUpload: upload completed', 'file.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 9 of 34 SUCCESS (0 secs / 0.087 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 10 of 34 SUCCESS (0 secs / 0.103 secs)
[1A[2KWARN: '2026-04-05 04:47:44.342400 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 10 of 34 SUCCESS (0 secs / 0.103 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 11 of 34 SUCCESS (0 secs / 0.119 secs)
[1A[2KWARN: '2026-04-05 04:47:44.358300 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 11 of 34 SUCCESS (0 secs / 0.119 secs)
[1A[2KWARN: '2026-04-05 04:47:44.358699 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 11 of 34 SUCCESS (0 secs / 0.119 secs)
[1A[2KINFO: 'MultiFileUpload: upload completed', 'file.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 11 of 34 SUCCESS (0 secs / 0.119 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 12 of 34 SUCCESS (0 secs / 0.134 secs)
[1A[2KWARN: '2026-04-05 04:47:44.373300 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 12 of 34 SUCCESS (0 secs / 0.134 secs)
[1A[2KINFO: 'MultiFileUpload: delete completed'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 12 of 34 SUCCESS (0 secs / 0.134 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 13 of 34 SUCCESS (0 secs / 0.149 secs)
[1A[2KWARN: '2026-04-05 04:47:44.388699 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 13 of 34 SUCCESS (0 secs / 0.149 secs)
[1A[2KWARN: '2026-04-05 04:47:44.389000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 13 of 34 SUCCESS (0 secs / 0.149 secs)
[1A[2KINFO: 'MultiFileUpload: delete completed'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 13 of 34 SUCCESS (0 secs / 0.149 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 14 of 34 SUCCESS (0 secs / 0.165 secs)
